                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9863,                 4.1229,                 1.4548,                0.38906,                0.11503,                0.03364,                0.01027,                 2.5472,                 3.1837,                  1.232,             0.00032787,             0.00032787,             0.00032787
                      2,                 2.6002,                 3.1105,                 1.2521,                0.25319,                0.07301,                0.04146,                 0.0148,                 2.4122,                 3.0263,                 1.2522,             0.00064811,             0.00064811,             0.00064811
                      3,                 2.5382,                 2.8882,                 1.2494,                0.24509,                 0.0742,                0.04626,                0.01507,                 2.4548,                 2.7875,                 1.1974,             0.00095515,             0.00095515,             0.00095515
                      4,                 2.4709,                 2.7796,                 1.2143,                0.25836,                0.10021,                0.05695,                0.02119,                 2.3741,                 2.7138,                 1.1909,              0.0009406,              0.0009406,              0.0009406
                      5,                 2.4842,                 2.6737,                  1.223,                0.11263,                0.14031,                0.05689,                0.01958,                 2.3643,                  2.603,                 1.2164,              0.0009208,              0.0009208,              0.0009208
                      6,                 2.4377,                 2.5555,                 1.2138,                0.17416,                0.15116,                0.06496,                0.02096,                 2.3739,                 2.5945,                 1.2054,               0.000901,               0.000901,               0.000901
                      7,                 2.4232,                 2.5264,                 1.2083,                 0.1186,                0.17318,                0.08135,                0.02709,                 2.3522,                 2.4684,                 1.1994,              0.0008812,              0.0008812,              0.0008812
                      8,                 2.4067,                 2.4356,                 1.2164,                0.13698,                0.18045,                0.09071,                0.03065,                 2.3461,                 2.4341,                 1.2305,              0.0008614,              0.0008614,              0.0008614
                      9,                 2.4143,                 2.4295,                 1.2073,                0.12151,                0.18976,                0.08372,                 0.0243,                 2.3795,                 2.5531,                 1.2154,              0.0008416,              0.0008416,              0.0008416
                     10,                 2.3905,                 2.3528,                 1.2025,                0.28575,                0.16828,                0.07971,                0.02577,                 2.4099,                 2.5858,                 1.2414,              0.0008218,              0.0008218,              0.0008218
                     11,                 2.3473,                 2.3494,                 1.1792,                0.18311,                0.23453,                0.11565,                0.04023,                  2.328,                 2.4965,                  1.224,               0.000802,               0.000802,               0.000802
                     12,                 2.3804,                 2.3248,                 1.1919,                0.18681,                0.17015,                0.11319,                 0.0377,                  2.357,                 2.3844,                 1.2086,              0.0007822,              0.0007822,              0.0007822
                     13,                 2.3523,                 2.2569,                 1.1841,                0.23627,                0.17149,                0.10529,                0.03515,                 2.3539,                 2.4975,                  1.254,              0.0007624,              0.0007624,              0.0007624
                     14,                 2.3451,                 2.2291,                  1.188,                0.18551,                0.17673,                0.11236,                0.03704,                 2.4043,                 2.4296,                 1.2422,              0.0007426,              0.0007426,              0.0007426
                     15,                  2.358,                 2.3003,                 1.1894,                0.17938,                0.20493,                0.10889,                0.03791,                 2.2879,                 2.4707,                 1.2089,              0.0007228,              0.0007228,              0.0007228
                     16,                 2.3167,                 2.2077,                 1.1716,                0.16471,                 0.1859,                0.10797,                0.03604,                 2.3096,                 2.3812,                 1.1873,               0.000703,               0.000703,               0.000703
                     17,                 2.3035,                 2.1873,                  1.166,                0.18113,                0.20924,                0.11112,                0.03953,                 2.3206,                  2.403,                 1.2073,              0.0006832,              0.0006832,              0.0006832
                     18,                 2.3308,                  2.146,                 1.1903,                0.16225,                0.19365,                0.11031,                0.03609,                 2.3311,                 2.4397,                 1.2187,              0.0006634,              0.0006634,              0.0006634
                     19,                  2.349,                 2.1851,                 1.1684,                0.18708,                0.19247,                0.11839,                0.04315,                 2.3015,                 2.3418,                 1.2093,              0.0006436,              0.0006436,              0.0006436
                     20,                 2.2905,                 2.1149,                 1.1643,                0.16258,                0.18454,                0.11973,                0.04422,                 2.3418,                 2.3177,                 1.2279,              0.0006238,              0.0006238,              0.0006238
                     21,                 2.2896,                 2.0712,                 1.1589,                0.17311,                0.21906,                0.13467,                0.04754,                 2.3775,                 2.3022,                 1.2249,               0.000604,               0.000604,               0.000604
                     22,                 2.2989,                 2.1162,                 1.1566,                0.14982,                0.18777,                0.10585,                0.03741,                 2.3283,                 2.4039,                 1.2209,              0.0005842,              0.0005842,              0.0005842
                     23,                 2.2849,                  2.072,                 1.1526,                0.20126,                0.21981,                0.13119,                0.04465,                 2.3042,                 2.3262,                  1.188,              0.0005644,              0.0005644,              0.0005644
                     24,                 2.2842,                  2.047,                 1.1562,                0.22498,                0.20475,                0.13153,                  0.047,                 2.3424,                 2.2926,                  1.228,              0.0005446,              0.0005446,              0.0005446
                     25,                 2.2816,                 2.0644,                 1.1634,                 0.2085,                0.20361,                0.13187,                0.04598,                 2.3201,                 2.2683,                 1.2122,              0.0005248,              0.0005248,              0.0005248
                     26,                 2.2618,                  1.969,                 1.1607,                0.19039,                0.21689,                0.13219,                0.04571,                  2.321,                 2.2435,                 1.2177,               0.000505,               0.000505,               0.000505
                     27,                 2.2593,                  1.985,                 1.1467,                0.20611,                0.21822,                0.13199,                 0.0461,                  2.339,                  2.264,                 1.2182,              0.0004852,              0.0004852,              0.0004852
                     28,                 2.2424,                   1.96,                 1.1494,                0.20494,                0.20174,                0.14001,                0.04781,                  2.354,                 2.2613,                 1.2254,              0.0004654,              0.0004654,              0.0004654
                     29,                 2.2383,                 1.9182,                 1.1526,                0.20848,                0.18228,                0.12972,                0.04496,                 2.3968,                 2.3683,                 1.2343,              0.0004456,              0.0004456,              0.0004456
                     30,                 2.2522,                  1.912,                 1.1538,                0.24056,                0.19914,                0.14039,                0.05166,                 2.3905,                 2.3691,                 1.2533,              0.0004258,              0.0004258,              0.0004258
                     31,                 2.2172,                 1.9182,                 1.1542,                0.22484,                0.24257,                0.14082,                 0.0511,                 2.3369,                 2.2762,                 1.2311,               0.000406,               0.000406,               0.000406
                     32,                  2.218,                 1.9008,                 1.1277,                0.23054,                0.19366,                0.13814,                0.04715,                 2.3597,                 2.3418,                 1.2148,              0.0003862,              0.0003862,              0.0003862
                     33,                 2.2148,                 1.8912,                 1.1465,                0.18085,                0.23863,                0.13846,                0.04688,                 2.3585,                 2.2597,                 1.2515,              0.0003664,              0.0003664,              0.0003664
                     34,                 2.2257,                 1.8728,                  1.134,                0.20483,                0.23181,                0.12701,                0.04217,                 2.3769,                 2.3199,                 1.2463,              0.0003466,              0.0003466,              0.0003466
                     35,                 2.2219,                 1.8662,                 1.1443,                0.19081,                0.24624,                0.13872,                0.04954,                  2.347,                 2.3196,                 1.2247,              0.0003268,              0.0003268,              0.0003268
                     36,                 2.2033,                 1.8262,                 1.1251,                0.18826,                0.21042,                0.12526,                0.03934,                 2.4485,                 2.3087,                 1.2554,               0.000307,               0.000307,               0.000307
                     37,                 2.1763,                 1.7945,                 1.1289,                0.18908,                0.22542,                0.12575,                0.04273,                 2.3824,                 2.2867,                 1.2482,              0.0002872,              0.0002872,              0.0002872
                     38,                 2.1766,                 1.7909,                 1.1349,                0.19772,                0.21648,                 0.1343,                 0.0447,                 2.3546,                 2.2776,                 1.2241,              0.0002674,              0.0002674,              0.0002674
                     39,                  2.165,                 1.7726,                 1.1171,                0.18456,                0.20756,                0.13551,                0.04552,                 2.3686,                 2.3149,                 1.2291,              0.0002476,              0.0002476,              0.0002476
                     40,                 2.1587,                 1.7519,                 1.1225,                0.23124,                0.19582,                0.13299,                0.04218,                 2.4626,                 2.2676,                 1.2744,              0.0002278,              0.0002278,              0.0002278
                     41,                 2.1248,                 1.8096,                 1.1596,                0.19108,                0.21738,                0.14265,                0.04911,                 2.3842,                 2.2536,                 1.2347,               0.000208,               0.000208,               0.000208
                     42,                 2.1025,                 1.7347,                 1.1498,                0.21075,                0.24655,                0.14553,                0.04891,                 2.3956,                 2.2493,                 1.2546,              0.0001882,              0.0001882,              0.0001882
                     43,                 2.0915,                  1.714,                 1.1456,                0.21472,                0.23407,                0.14209,                0.04897,                 2.3648,                 2.2113,                 1.2387,              0.0001684,              0.0001684,              0.0001684
                     44,                   2.09,                 1.6899,                 1.1503,                 0.1924,                0.22514,                0.13966,                0.04889,                 2.3953,                 2.2048,                 1.2425,              0.0001486,              0.0001486,              0.0001486
                     45,                 2.0584,                 1.6493,                 1.1352,                0.21003,                0.23602,                0.14799,                0.05156,                 2.3989,                 2.2076,                 1.2435,              0.0001288,              0.0001288,              0.0001288
                     46,                 2.0603,                 1.6299,                 1.1407,                 0.2196,                0.25636,                0.14872,                0.05169,                 2.4099,                 2.1512,                 1.2605,               0.000109,               0.000109,               0.000109
                     47,                 2.0698,                 1.6421,                  1.139,                0.20535,                0.24171,                0.13891,                 0.0472,                 2.4112,                 2.2037,                 1.2615,               8.92e-05,               8.92e-05,               8.92e-05
                     48,                 2.0526,                 1.5899,                  1.122,                0.20675,                 0.2315,                0.13892,                0.04752,                 2.4327,                 2.1817,                 1.2619,               6.94e-05,               6.94e-05,               6.94e-05
                     49,                 2.0396,                 1.5768,                 1.1326,                0.19764,                0.23071,                0.14079,                0.04688,                 2.4567,                 2.1861,                 1.2609,               4.96e-05,               4.96e-05,               4.96e-05
                     50,                 2.0312,                   1.57,                 1.1092,                0.21101,                0.25322,                0.14311,                0.04805,                 2.4324,                 2.1872,                 1.2583,               2.98e-05,               2.98e-05,               2.98e-05
